synthetic_text,profile_tag,ground_truth_segments
I had three coffees before noon. I felt amazing and jittery. Then I forgot my wallet at home and had to borrow money for lunch. I laughed it off but felt embarrassed. I need to slow down.,ADHD,"[1,3,4]"
I started five tasks and finished none. I rearranged my bookshelf instead. Then I remembered I had a deadline. I panicked and wrote something quickly. It wasn' t great.,ADHD,"[1,3,4]"
I forgot my appointment and showed up late. I apologized and made excuses. Then I got distracted by a podcast. I missed my bus. I laughed but felt annoyed.,ADHD,"[1,3,4]"
I started cleaning my room and ended up reorganizing my closet. Then I remembered I had homework. I rushed through it. It wasn' t my best work.,ADHD,"[1,3]"
I tried reading aloud to help comprehension. I stumbled over words. Then I recorded myself and listened back. It was weird but useful. I' ll try again tomorrow.,Dyslexia,"[1,3]"
I tried using colored overlays while reading. It helped a little. Then I switched to audio. That was better. I' ll keep experimenting.,Dyslexia,"[1,3]"
I tried reading the syllabus but got stuck on the second paragraph. I reread it five times. Then I asked my friend to explain it. She helped a bit. I still feel unsure.,Dyslexia,"[1,3]"
I stared at the textbook for an hour. The words didn' t make sense. I switched to watching a video. That helped a bit. I still feel behind.,Dyslexia,"[1,3]"
I used a ruler to follow the lines while reading. It helped a little. Then I switched to audio. That was easier.,Dyslexia,"[1,3]"
I tried to summarize the chapter but got stuck. Then I asked my friend to explain it. She helped a lot.,Dyslexia,"[1,3]"
I used a colored overlay while reading. It made the text clearer. Then I took notes. I feel more confident.,Dyslexia,"[1,3]"
I tried reading the article but got confused. Then I watched a video on the topic. That helped.,Dyslexia,"[1,3]"
"I felt nervous walking into the lecture hall. I sat in the back and kept my head down. When the professor asked a question, I knew the answer but didn' t raise my hand. I didn' t want people to look at me.",High Anxiety,"[1,3]"
I kept checking my phone during class. I was worried I missed a message. Then I realized I hadn' t eaten all day. I felt lightheaded and left early.,High Anxiety,"[1,3]"
I felt overwhelmed before my presentation. I rehearsed ten times but still froze. I apologized and rushed through it. I think I disappointed my group.,High Anxiety,"[1,3]"
I felt anxious walking into the lab. I worried I' d mess up the experiment. I stayed quiet and followed instructions. I think I did okay. I still feel tense.,High Anxiety,"[1,3]"
I felt nervous during the group discussion. I didn' t speak much. I worried they thought I was uninterested. I was just scared.,High Anxiety,"[1,3]"
I felt anxious before my interview. I rehearsed answers but still stumbled. I apologized a lot. I hope they understood.,High Anxiety,"[1,3]"
I felt anxious before the exam. I reviewed my notes but couldn' t concentrate. I skipped breakfast. I felt shaky during the test.,High Anxiety,"[1,3]"
I felt nervous presenting my project. I rehearsed but still forgot parts. I apologized and rushed through it. I hope it was okay.,High Anxiety,"[1,3]"
I felt anxious in the cafeteria. I worried people were watching me eat. I left early and ate alone. I feel safer that way.,High Anxiety,"[1,3]"
I felt overwhelmed by the group project. I didn' t know how to contribute. I stayed quiet and did small tasks. I hope that helped.,High Anxiety,"[1,3]"
I created a new filing system for my notes. It uses tags and categories. Then I backed everything up. I feel prepared for finals.,ASD,"[1,3]"
I built a timeline for my project. Each phase has a deadline. Then I created a checklist. I feel more in control.,ASD,"[1,3]"
I spent the morning organizing my desk. I labeled each drawer and sorted my pens by color. Then I read a chapter on fluid mechanics. It was dense but I liked the diagrams. I made flashcards to review later.,ASD,"[1,3,4]"
I spent the afternoon reviewing lecture slides. I annotated each one with questions. Then I emailed my professor for clarification. I hope they reply soon.,ASD,"[1,3]"
I built a folder system for my research. Each folder has subtopics. Then I backed everything up. I feel organized.,ASD,"[1,3]"
I created a mind map for my essay. It shows connections between ideas. Then I drafted an outline. I feel more confident.,ASD,"[1,3]"
I spent the morning testing a new note-taking app. It supports diagrams and tags. Then I imported my old notes. I like the layout.,ASD,"[1,3]"
I built a calendar for my assignments. Each task has a deadline and priority. Then I synced it with my phone. I feel more prepared.,ASD,"[1,3]"
I forgot my umbrella and got soaked. Then I missed the bus. I laughed but felt annoyed. I need to plan better.,ADHD,"[1,2]"
Istarted writing an essay and ended up doodling. Then I remembered the deadline. I panicked and wrote fast. It wasn' t great.,ADHD,"[1,2]"
I rearranged my room instead of studying. Then I remembered I had a quiz. I crammed last minute. It was stressful.,ADHD,"[1,2]"
I forgot my lunch and borrowed snacks from a friend. Then I got distracted by a squirrel outside. I missed half the lecture. Oops.,ADHD,"[1,2]"
I started a workout but got bored. Then I watched a documentary. I forgot to stretch. My legs hurt now.,ADHD,"[1,2]"
I opened my textbook and ended up cleaning my desk. Then I remembered I had homework. I rushed through it.,ADHD,"[1,2]"
I tried reading but got distracted by my phone. Then I watched three videos. I forgot what I was studying.,ADHD,"[1,2]"
I started cooking and forgot the stove was on. I burned the rice. Then I ordered takeout. It was fine.,ADHD,"[1,2]"
I tried to meditate but got bored. Then I reorganized my closet. I forgot what I was supposed to do.,ADHD,"[1,2]"
I opened my planner and ended up drawing cartoons. Then I remembered my meeting. I was late.,ADHD,"[1,2]"
I stared at the textbook for an hour. The words didn' t make sense. I switched to watching a video. That helped a bit. I still feel behind.,Dyslexia,"[1,3]"
I tried reading aloud to help comprehension. I stumbled over words. Then I recorded myself and listened back. It was weird but useful. I' ll try again tomorrow.,Dyslexia,"[1,3]"
I tried using colored overlays while reading. It helped a little. Then I switched to audio. That was better. I' ll keep experimenting.,Dyslexia,"[1,3]"
I tried reading the syllabus but got stuck on the second paragraph. I reread it five times. Then I asked my friend to explain it. She helped a bit. I still feel unsure.,Dyslexia,"[1,3]"
I read the same sentence five times. It still didn' t click. I asked my tutor for help. She explained it differently. That helped.,Dyslexia,"[1,3]"
I tried reading aloud but kept stumbling. Then I used a text-to-speech app. It helped a bit. I' ll try again tomorrow.,Dyslexia,"[1,3]"
I used a ruler to follow the lines while reading. It helped a little. Then I switched to audio. That was easier.,Dyslexia,"[1,3]"
I tried to summarize the chapter but got stuck. Then I asked my friend to explain it. She helped a lot.,Dyslexia,"[1,3]"
I used a colored overlay while reading. It made the text clearer. Then I took notes. I feel more confident.,Dyslexia,"[1,3]"
I tried reading the article but got confused. Then I watched a video on the topic. That helped.,Dyslexia,"[1,3]"
"I felt nervous walking into the lecture hall. I sat in the back and kept my head down. When the professor asked a question, I knew the answer but didn' t raise my hand. I didn' t want people to look at me.",High Anxiety,"[1,3]"
I kept checking my phone during class. I was worried I missed a message. Then I realized I hadn' t eaten all day. I felt lightheaded and left early.,High Anxiety,"[1,3]"
I felt overwhelmed before my presentation. I rehearsed ten times but still froze. I apologized and rushed through it. I think I disappointed my group.,High Anxiety,"[1,3]"
I felt anxious walking into the lab. I worried I' d mess up the experiment. I stayed quiet and followed instructions. I think I did okay. I still feel tense.,High Anxiety,"[1,3]"
I felt nervous during the group discussion. I didn' t speak much. I worried they thought I was uninterested. I was just scared.,High Anxiety,"[1,3]"
I felt anxious before my interview. I rehearsed answers but still stumbled. I apologized a lot. I hope they understood.,High Anxiety,"[1,3]"
I felt anxious before the exam. I reviewed my notes but couldn' t concentrate. I skipped breakfast. I felt shaky during the test.,High Anxiety,"[1,3]"
I felt nervous presenting my project. I rehearsed but still forgot parts. I apologized and rushed through it. I hope it was okay.,High Anxiety,"[1,3]"
I felt anxious in the cafeteria. I worried people were watching me eat. I left early and ate alone. I feel safer that way.,High Anxiety,"[1,3]"
I felt overwhelmed by the group project. I didn' t know how to contribute. I stayed quiet and did small tasks. I hope that helped.,High Anxiety,"[1,3]"
I spent the morning organizing my planner. I added color-coded tabs for each subject. Then I reviewed my lecture notes. I highlighted key formulas. I feel more prepared.,ASD,"[1,3]"
"I joined a new study group today. Everyone was friendly, but I didn' t talk much. I kept thinking about how to phrase my questions. Later, I rewrote my notes to match the textbook structure.",ASD,"[1,3]"
"I reorganized my bookshelf by topic and author. It took longer than expected, but now everything feels aligned. I also created a spreadsheet to track reading progress. I feel calmer when things are sorted.",ASD,"[1,3]"
I spent two hours debugging my code. I finally found the missing semicolon. Then I read an article about neural networks. It made me curious about how my project could evolve.,ASD,"[1,3]"
I forgot my umbrella and got soaked. Then I missed the bus. I laughed but felt annoyed. I need to plan better.,ADHD,"[1,2]"
I started writing an essay and ended up doodling. Then I remembered the deadline. I panicked and wrote fast. It wasn' t great.,ADHD,"[1,2]"
I rearranged my room instead of studying. Then I remembered I had a quiz. I crammed last minute. It was stressful.,ADHD,"[1,2]"
I opened my textbook and ended up cleaning my desk. Then I remembered I had homework. I rushed through it.,ADHD,"[1,2]"
I tried reading but got distracted by my phone. Then I watched three videos. I forgot what I was studying.,ADHD,"[1,2]"
I started cooking and forgot the stove was on. I burned the rice. Then I ordered takeout. It was fine.,ADHD,"[1,2]"
I tried to meditate but got bored. Then I reorganized my closet. I forgot what I was supposed to do.,ADHD,"[1,2]"
I opened my planner and ended up drawing cartoons. Then I remembered my meeting. I was late.,ADHD,"[1,2]"
I tried reading the assignment but the letters kept blending together. I used a ruler to follow the lines but it didn' t help much. Then I switched to listening to a podcast about the topic. That was easier.,Dyslexia,"[1,3]"
"I, um, I tried to read the chapter but the words, they, like, moved around. I think I got the main idea but I' m not sure. Then I went to the library but couldn' t find the book I needed.",Dyslexia,"[1,3]"
I read the same sentence five times. It still didn' t click. I asked my tutor for help. She explained it differently. That helped.,Dyslexia,"[1,3]"
I tried reading aloud to help comprehension. I stumbled over words. Then I recorded myself and listened back. It was weird but useful. I' ll try again tomorrow.,Dyslexia,"[1,3]"
I tried using colored overlays while reading. It helped a little. Then I switched to audio. That was better. I' ll keep experimenting.,Dyslexia,"[1,3]"
I tried reading the syllabus but got stuck on the second paragraph. I reread it five times. Then I asked my friend to explain it. She helped a bit. I still feel unsure.,Dyslexia,"[1,3]"
I used a ruler to follow the lines while reading. It helped a little. Then I switched to audio. That was easier.,Dyslexia,"[1,3]"
I tried to summarize the chapter but got stuck. Then I asked my friend to explain it. She helped a lot.,Dyslexia,"[1,3]"
I used a colored overlay while reading. It made the text clearer. Then I took notes. I feel more confident.,Dyslexia,"[1,3]"
I tried reading the article but got confused. Then I watched a video on the topic. That helped.,Dyslexia,"[1,3]"
"I felt nervous walking into the lecture hall. I sat in the back and kept my head down. When the professor asked a question, I knew the answer but didn' t raise my hand. I didn' t want people to look at me.",High Anxiety,"[1,3]"
I kept checking my phone during class. I was worried I missed a message. Then I realized I hadn' t eaten all day. I felt lightheaded and left early.,High Anxiety,"[1,3]"
I felt overwhelmed before my presentation. I rehearsed ten times but still froze. I apologized and rushed through it. I think I disappointed my group.,High Anxiety,"[1,3]"
I felt anxious walking into the lab. I worried I' d mess up the experiment. I stayed quiet and followed instructions. I think I did okay. I still feel tense.,High Anxiety,"[1,3]"
I felt nervous during the group discussion. I didn' t speak much. I worried they thought I was uninterested. I was just scared.,High Anxiety,"[1,3]"
I felt anxious before my interview. I rehearsed answers but still stumbled. I apologized a lot. I hope they understood.,High Anxiety,"[1,3]"
I felt anxious before the exam. I reviewed my notes but couldn' t concentrate. I skipped breakfast. I felt shaky during the test.,High Anxiety,"[1,3]"
I felt nervous presenting my project. I rehearsed but still forgot parts. I apologized and rushed through it. I hope it was okay.,High Anxiety,"[1,3]"
I felt anxious in the cafeteria. I worried people were watching me eat. I left early and ate alone. I feel safer that way.,High Anxiety,"[1,3]"
I felt overwhelmed by the group project. I didn' t know how to contribute. I stayed quiet and did small tasks. I hope that helped.,High Anxiety,"[1,3]"
I spent the morning organizing my planner. I added color-coded tabs for each subject. Then I reviewed my lecture notes. I highlighted key formulas. I feel more prepared.,ASD,"[1,3]"
I built a spreadsheet to track my sleep patterns. It includes graphs and averages. Then I read about circadian rhythms. I added a column for caffeine intake. I' m curious how it affects my REM cycles.,ASD,"[1,3,4]"
"I reorganized my bookshelf by topic and author. It took longer than expected, but now everything feels aligned. I also created a spreadsheet to track reading progress. I feel calmer when things are sorted.",ASD,"[1,3]"
"I joined a new study group today. Everyone was friendly, but I didn' t talk much. I kept thinking about how to phrase my questions. Later, I rewrote my notes to match the textbook structure.",ASD,"[1,3]"
I forgot my umbrella and got soaked. Then I missed the bus. I laughed but felt annoyed. I need to plan better.,ADHD,"[1,2]"
I started writing an essay and ended up doodling. Then I remembered the deadline. I panicked and wrote fast. It wasn' t great.,ADHD,"[1,2]"
I rearranged my room instead of studying. Then I remembered I had a quiz. I crammed last minute. It was stressful.,ADHD,"[1,2]"
I opened my textbook and ended up cleaning my desk. Then I remembered I had homework. I rushed through it.,ADHD,"[1,2]"
I tried reading but got distracted by my phone. Then I watched three videos. I forgot what I was studying.,ADHD,"[1,2]"
I started cooking and forgot the stove was on. I burned the rice. Then I ordered takeout. It was fine.,ADHD,"[1,2]"
I tried to meditate but got bored. Then I reorganized my closet. I forgot what I was supposed to do.,ADHD,"[1,2]"
I opened my planner and ended up drawing cartoons. Then I remembered my meeting. I was late.,ADHD,"[1,2]"
I tried reading the assignment but the letters kept blending together. I used a ruler to follow the lines but it didn' t help much. Then I switched to listening to a podcast about the topic. That was easier.,Dyslexia,"[1,3]"
"I, um, I tried to read the chapter but the words, they, like, moved around. I think I got the main idea but I' m not sure. Then I went to the library but couldn' t find the book I needed.",Dyslexia,"[1,3]"
I read the same sentence five times. It still didn' t click. I asked my tutor for help. She explained it differently. That helped.,Dyslexia,"[1,3]"
I tried reading aloud to help comprehension. I stumbled over words. Then I recorded myself and listened back. It was weird but useful. I' ll try again tomorrow.,Dyslexia,"[1,3]"
I tried using colored overlays while reading. It helped a little. Then I switched to audio. That was better. I' ll keep experimenting.,Dyslexia,"[1,3]"
I tried reading the syllabus but got stuck on the second paragraph. I reread it five times. Then I asked my friend to explain it. She helped a bit. I still feel unsure.,Dyslexia,"[1,3]"
I used a ruler to follow the lines while reading. It helped a little. Then I switched to audio. That was easier.,Dyslexia,"[1,3]"
I tried to summarize the chapter but got stuck. Then I asked my friend to explain it. She helped a lot.,Dyslexia,"[1,3]"
I used a colored overlay while reading. It made the text clearer. Then I took notes. I feel more confident.,Dyslexia,"[1,3]"
I tried reading the article but got confused. Then I watched a video on the topic. That helped.,Dyslexia,"[1,3]"
"I felt nervous walking into the lecture hall. I sat in the back and kept my head down. When the professor asked a question, I knew the answer but didn' t raise my hand. I didn' t want people to look at me.",High Anxiety,"[1,3]"
I kept checking my phone during class. I was worried I missed a message. Then I realized I hadn' t eaten all day. I felt lightheaded and left early.,High Anxiety,"[1,3]"
I felt overwhelmed before my presentation. I rehearsed ten times but still froze. I apologized and rushed through it. I think I disappointed my group.,High Anxiety,"[1,3]"
I felt anxious walking into the lab. I worried I' d mess up the experiment. I stayed quiet and followed instructions. I think I did okay. I still feel tense.,High Anxiety,"[1,3]"
I felt nervous during the group discussion. I didn' t speak much. I worried they thought I was uninterested. I was just scared.,High Anxiety,"[1,3]"
I felt anxious before my interview. I rehearsed answers but still stumbled. I apologized a lot. I hope they understood.,High Anxiety,"[1,3]"
I felt anxious before the exam. I reviewed my notes but couldn' t concentrate. I skipped breakfast. I felt shaky during the test.,High Anxiety,"[1,3]"
I felt nervous presenting my project. I rehearsed but still forgot parts. I apologized and rushed through it. I hope it was okay.,High Anxiety,"[1,3]"
I felt anxious in the cafeteria. I worried people were watching me eat. I left early and ate alone. I feel safer that way.,High Anxiety,"[1,3]"
I felt overwhelmed by the group project. I didn' t know how to contribute. I stayed quiet and did small tasks. I hope that helped.,High Anxiety,"[1,3]"
"I spent the entire afternoon organizing my planner. I color-coded each subject, added sticky notes for deadlines, and created a weekly overview. It felt calming to see everything laid out. I didn' t even notice the time passing.",ASD,[1]
I built a spreadsheet to track my sleep patterns. It includes graphs and averages. Then I read about circadian rhythms. I added a column for caffeine intake. I' m curious how it affects my REM cycles.,ASD,"[1,3,4]"
"I reorganized my bookshelf by topic and author. It took longer than expected, but now everything feels aligned. I also created a spreadsheet to track reading progress. Then I backed up my files and labeled folders. I feel calmer when things are sorted.",ASD,"[1,3,4]"
I spent the morning testing a new note-taking app. It supports diagrams and tags. Then I imported my old notes. I reorganized them by theme. I like the layout and how it syncs with my calendar.,ASD,"[1,3,4]"
"I joined a new study group today. Everyone was friendly, but I didn' t talk much. I kept thinking about how to phrase my questions. Later, I rewrote my notes to match the textbook structure.",ASD,"[1,3]"
I created a checklist for my week. Each item has a time estimate. Then I tested a new study method. It involves spaced repetition. I' ll track results over time.,ASD,"[1,3,4]"
I built a flowchart for my thesis. It maps each argument. Then I revised my outline. I added citations. I feel more confident.,ASD,"[1,3,4]"
I spent the morning coding a small app. It tracks my sleep patterns. Then I read about circadian rhythms. I added a feature to log caffeine intake. I' m excited to test it.,ASD,"[1,3,4]"
I forgot my umbrella and got soaked. Then I missed the bus. I laughed but felt annoyed. I need to plan better.,ADHD,[1]
I started writing an essay and ended up doodling. Then I remembered the deadline. I panicked and wrote fast. It wasn' t great. I got distracted again halfway through and started reorganizing my desk.,ADHD,"[1,3,4]"
"I rearranged my room instead of studying. Then I remembered I had a quiz. I crammed last minute. It was stressful. Afterward, I rewarded myself with ice cream and forgot everything I studied.",ADHD,"[1,3,4]"
"I opened my textbook and ended up cleaning my desk. Then I remembered I had homework. I rushed through it. Later, I watched a documentary about whales. I forgot to submit the assignment.",ADHD,"[1,3,4]"
I tried reading but got distracted by my phone. Then I watched three videos. I forgot what I was studying. I started a playlist and danced around my room.,ADHD,"[1,3,4]"
I forgot my appointment and showed up late. I apologized and made excuses. Then I got distracted by a podcast. I missed my bus. I laughed but felt annoyed.,ADHD,"[1,3,4]"
I started cleaning my room and ended up reorganizing my closet. Then I remembered I had homework. I rushed through it. It wasn' t my best work.,ADHD,"[1,3,4]"
I tried reading aloud to help comprehension. I stumbled over words. Then I recorded myself and listened back. It was weird but useful. I' ll try again tomorrow.,Dyslexia,"[1,3,4]"
I tried using colored overlays while reading. It helped a little. Then I switched to audio. That was better. I' ll keep experimenting. I might ask my professor if I can use audiobooks.,Dyslexia,"[1,3,4]"
I tried reading the syllabus but got stuck on the second paragraph. I reread it five times. Then I asked my friend to explain it. She helped a bit. I still feel unsure.,Dyslexia,"[1,3,4]"
I used a ruler to follow the lines while reading. It helped a little. Then I switched to audio. That was easier. I also tried a podcast. It made more sense.,Dyslexia,"[1,3,4]"
I stared at the textbook for an hour. The words didn' t make sense. I switched to watching a video. That helped a bit. I still feel behind.,Dyslexia,[1]
I read the same sentence five times. It still didn' t click. I asked my tutor for help. She explained it differently. That helped.,Dyslexia,"[1,3,4]"
I tried reading aloud but kept stumbling. Then I used a text-to-speech app. It helped a bit. I' ll try again tomorrow.,Dyslexia,"[1,3,4]"
I used a colored overlay while reading. It made the text clearer. Then I took notes. I feel more confident.,Dyslexia,"[1,3,4]"
"I felt nervous walking into the lecture hall. I sat in the back and kept my head down. When the professor asked a question, I knew the answer but didn' t raise my hand. I didn' t want people to look at me.",High Anxiety,[1]
I kept checking my phone during class. I was worried I missed a message. Then I realized I hadn' t eaten all day. I felt lightheaded and left early. I cried in the bathroom before going home.,High Anxiety,"[1,3,4]"
I felt overwhelmed before my presentation. I rehearsed ten times but still froze. I apologized and rushed through it. I think I disappointed my group. I emailed the professor afterward to explain.,High Anxiety,"[1,3,4]"
I felt anxious walking into the lab. I worried I' d mess up the experiment. I stayed quiet and followed instructions. I think I did okay. I still feel tense and replayed every moment in my head.,High Anxiety,"[1,3,4]"
I felt nervous during the group discussion. I didn' t speak much. I worried they thought I was uninterested. I was just scared. I left early and skipped lunch.,High Anxiety,"[1,3,4]"
I felt anxious before the exam. I reviewed my notes but couldn' t concentrate. I skipped breakfast. I felt shaky during the test. I cried afterward in the bathroom.,High Anxiety,"[1,3,4]"
I felt nervous presenting my project. I rehearsed but still forgot parts. I apologized and rushed through it. I hope it was okay. I kept thinking about it all day.,High Anxiety,"[1,3,4]"
I felt anxious in the cafeteria. I worried people were watching me eat. I left early and ate alone. I feel safer that way.,High Anxiety,[1]
I felt overwhelmed by the group project. I didn' t know how to contribute. I stayed quiet and did small tasks. I hope that helped. I wish I could speak up more.,High Anxiety,"[1,3,4]"
I felt anxious before the phone call. I rehearsed what to say. I still froze. I apologized and hung up quickly. I feel embarrassed.,High Anxiety,"[1,3,4]"
I felt nervous during the seminar. I avoided eye contact. I didn' t ask questions. I left quickly after it ended.,High Anxiety,[1]
I felt anxious before the meeting. I rehearsed what to say. I still stumbled. I apologized and stayed quiet. I hope they didn' t think I was rude.,High Anxiety,"[1,3,4]"
I felt overwhelmed by the schedule. I missed a class. I emailed the professor to explain. I hope they understood. I feel behind already.,High Anxiety,"[1,3,4]"
I felt nervous during the interview. I rehearsed answers but forgot them. I apologized and tried to smile. I hope it went okay.,High Anxiety,[1]
I felt anxious before the presentation. I practiced but still froze. I apologized and rushed through it. I feel embarrassed. I don' t want to present again.,High Anxiety,"[1,3,4]"
I felt nervous in the library. I worried people were judging me. I left early and studied at home. I feel better alone.,High Anxiety,[1]
I felt anxious during the group activity. I didn' t speak much. I worried they thought I was uninterested. I was just scared. I wish I could explain that.,High Anxiety,"[1,3,4]"
I felt overwhelmed by the assignment. I didn' t know where to start. I emailed my professor for help. I hope they reply soon.,High Anxiety,[1]
I felt nervous during the lab. I worried I' d mess up. I followed instructions carefully. I still felt tense afterward. I kept replaying it in my head.,High Anxiety,"[1,3,4]"
I felt anxious before the exam. I reviewed my notes but couldn' t concentrate. I skipped breakfast. I felt shaky during the test.,High Anxiety,"[1,3]"
I felt nervous presenting my project. I rehearsed but still forgot parts. I apologized and rushed through it. I hope it was okay.,High Anxiety,[1]
I felt anxious in the cafeteria. I worried people were watching me eat. I left early and ate alone. I feel safer that way.,High Anxiety,[1]
I felt overwhelmed by the group project. I didn' t know how to contribute. I stayed quiet and did small tasks. I hope that helped.,High Anxiety,[1]
I felt anxious during the lab. I worried I' d break something. I followed instructions carefully. I still felt tense afterward.,High Anxiety,[1]
I felt nervous during the seminar. I avoided eye contact. I didn' t ask questions. I left quickly after it ended.,High Anxiety,[1]
I felt anxious before the meeting. I rehearsed what to say. I still stumbled. I apologized and stayed quiet.,High Anxiety,[1]
I felt overwhelmed by the schedule. I missed a class. I emailed the professor to explain. I hope they understood.,High Anxiety,[1]
I felt nervous during the interview. I rehearsed answers but forgot them. I apologized and tried to smile. I hope it went okay.,High Anxiety,[1]
I felt anxious before the presentation. I practiced but still froze. I apologized and rushed through it. I feel embarrassed.,High Anxiety,[1]
I felt nervous in the library. I worried people were judging me. I left early and studied at home. I feel better alone.,High Anxiety,[1]
I felt anxious during the group activity. I didn' t speak much. I worried they thought I was uninterested. I was just scared.,High Anxiety,[1]
I felt overwhelmed by the assignment. I didn' t know where to start. I emailed my professor for help. I hope they reply soon.,High Anxiety,[1]
I felt nervous during the lab. I worried I' d mess up. I followed instructions carefully. I still felt tense afterward.,High Anxiety,[1]
I felt anxious before the exam. I reviewed my notes but couldn' t concentrate. I skipped breakfast. I felt shaky during the test.,High Anxiety,[1]
I felt nervous presenting my project. I rehearsed but still forgot parts. I apologized and rushed through it. I hope it was okay.,High Anxiety,[1]
I felt anxious in the cafeteria. I worried people were watching me eat. I left early and ate alone. I feel safer that way.,High Anxiety,[1]
I felt overwhelmed by the group project. I didn' t know how to contribute. I stayed quiet and did small tasks. I hope that helped.,High Anxiety,[1]
I felt anxious during the lab. I worried I' d break something. I followed instructions carefully. I still felt tense afterward.,High Anxiety,[1]
